               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1019,            0.035251,                   0,           0.0023535,             0.37649,           0.0025929,          0.00078301,            0.082582,            0.020332,                   0,            0.070349,           0.0032946,           0.0032946
                   1,            0.085431,            0.034548,                   0,            0.011539,             0.17708,           0.0049173,           0.0015016,                 nan,                 nan,                   0,            0.040327,            0.006606,            0.006606
                   2,            0.079571,            0.033117,                   0,            0.017782,             0.02877,           0.0039886,           0.0011983,            0.074189,            0.017221,                   0,            0.010283,           0.0098955,           0.0098955
                   3,            0.078278,             0.03302,                   0,            0.034592,             0.41468,            0.033955,            0.010022,            0.067222,            0.018358,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.075875,            0.033819,                   0,           0.0039702,             0.63492,             0.02074,           0.0053539,            0.068565,            0.017544,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.073546,            0.034883,                   0,            0.030067,            0.012401,            0.012974,            0.003331,            0.066228,            0.018241,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.072408,              0.0362,                   0,            0.059685,             0.19643,            0.041637,            0.011833,            0.061947,            0.018561,                   0,            0.009835,            0.009835,            0.009835
                   7,             0.06798,            0.036761,                   0,             0.16396,             0.13839,             0.07009,            0.020269,             0.06004,            0.018768,                   0,            0.009802,            0.009802,            0.009802
                   8,             0.06393,            0.035474,                   0,             0.20076,             0.20883,            0.076581,             0.02374,            0.060087,            0.019074,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.061588,            0.034999,                   0,             0.19534,             0.15823,            0.084133,            0.025768,             0.06704,            0.018233,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.057964,            0.034159,                   0,             0.31267,             0.31647,             0.22148,            0.077635,            0.051986,            0.018453,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.054914,            0.033312,                   0,             0.27309,             0.33036,             0.20487,             0.07977,            0.049015,              0.0213,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.050627,            0.031733,                   0,             0.39928,             0.35119,             0.30648,             0.12423,            0.047487,            0.016831,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.047676,            0.030879,                   0,             0.52645,             0.49133,             0.45728,             0.19569,            0.049436,            0.015666,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.045434,            0.028802,                   0,             0.69428,             0.60218,             0.63897,             0.35722,            0.036838,            0.014844,                   0,            0.009571,            0.009571,            0.009571
                  15,             0.04234,            0.027999,                   0,             0.67042,             0.60367,             0.63289,             0.36507,            0.036359,            0.014506,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.041529,            0.027407,                   0,             0.72668,             0.62906,             0.67632,             0.40581,            0.035666,            0.013914,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.040763,            0.026873,                   0,             0.67361,             0.67565,             0.67069,             0.41937,            0.034078,            0.013173,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.038681,            0.025399,                   0,             0.74408,             0.70092,             0.74705,             0.48886,            0.031359,            0.012883,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.037653,            0.025767,                   0,             0.70563,             0.70089,             0.71096,             0.44864,            0.031242,            0.012913,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.036128,            0.025062,                   0,             0.74946,             0.73065,              0.7591,             0.50972,            0.029462,            0.012544,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.035786,            0.025246,                   0,             0.75201,             0.73363,             0.77526,             0.51357,            0.029903,            0.012408,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.034684,            0.024482,                   0,             0.73485,             0.72768,             0.75493,             0.51115,            0.028156,            0.012406,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.034666,            0.024608,                   0,             0.72611,             0.70536,              0.7391,             0.47586,            0.030245,            0.013079,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.034743,            0.024368,                   0,             0.76422,             0.75405,             0.77508,             0.53761,            0.027259,            0.011882,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.033459,            0.023474,                   0,             0.72403,             0.72966,             0.75113,             0.51574,            0.028357,            0.012207,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.032923,            0.024147,                   0,             0.77202,             0.75149,             0.78776,             0.54724,            0.027495,            0.011558,                   0,            0.009175,            0.009175,            0.009175
                  27,             0.03193,            0.022255,                   0,             0.75997,             0.77183,             0.79834,              0.5645,            0.027702,            0.011419,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.032379,            0.023303,                   0,              0.7659,              0.7303,             0.77815,             0.54301,            0.027524,            0.011949,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.031861,            0.023281,                   0,             0.81012,             0.76611,             0.80873,             0.57835,            0.026488,            0.011198,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.031743,             0.02282,                   0,             0.73604,             0.79266,              0.7937,             0.56242,            0.026541,            0.011582,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.031925,            0.022841,                   0,             0.77829,             0.78358,             0.81387,             0.58238,            0.025318,            0.011155,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.030553,            0.022577,                   0,             0.80341,             0.75347,             0.82007,             0.58546,            0.026325,            0.011174,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.030294,            0.023032,                   0,             0.77163,              0.7748,             0.81933,             0.59087,            0.024593,            0.011175,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.030092,            0.021764,                   0,              0.7826,             0.78819,             0.83365,             0.60583,            0.024652,            0.010994,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.030214,            0.022197,                   0,             0.78659,             0.77331,             0.82402,             0.60379,            0.025319,            0.011239,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.029855,            0.022169,                   0,             0.78904,             0.79774,             0.81706,             0.59527,            0.023833,            0.010926,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.029747,             0.02205,                   0,              0.7982,             0.80247,              0.8407,             0.62739,            0.023914,            0.010689,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.028975,            0.021552,                   0,              0.8045,              0.7777,             0.84442,              0.6274,            0.023909,            0.010718,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.028511,            0.020948,                   0,             0.79307,             0.80109,             0.84655,             0.62782,            0.024273,            0.010832,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.028604,            0.021195,                   0,             0.78312,             0.77557,             0.82481,             0.60772,            0.024339,            0.011095,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.028357,             0.02148,                   0,             0.80027,             0.78504,             0.84365,             0.62977,            0.024049,            0.010715,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.028164,            0.021081,                   0,              0.7824,             0.79563,             0.84327,             0.62711,            0.023945,             0.01053,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.027424,            0.021143,                   0,             0.81588,             0.77679,             0.84128,             0.63002,            0.023392,            0.010851,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.027775,            0.020703,                   0,             0.80825,             0.77778,             0.83062,              0.6113,            0.023819,            0.010904,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.028125,            0.022067,                   0,             0.80032,             0.78131,             0.83745,             0.62469,            0.023315,            0.010705,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.027653,             0.02133,                   0,             0.78265,             0.80734,             0.83449,             0.61635,            0.023008,            0.010717,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.027978,            0.021588,                   0,             0.80769,             0.78819,             0.84321,             0.62733,            0.023431,            0.010597,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.027836,            0.020351,                   0,             0.78932,             0.79354,             0.83585,             0.63166,            0.023583,            0.010829,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.027723,            0.020687,                   0,             0.79958,             0.78274,             0.82431,             0.61045,            0.024213,            0.011043,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.027285,            0.020882,                   0,             0.79214,             0.79771,             0.83636,             0.62272,            0.023213,            0.010861,                   0,            0.008383,            0.008383,            0.008383
                  51,             0.02632,            0.020518,                   0,             0.80719,             0.80655,             0.86082,             0.64679,            0.023421,            0.010492,                   0,             0.00835,             0.00835,             0.00835
                  52,             0.02662,            0.020673,                   0,             0.82967,             0.77183,             0.84477,             0.63808,            0.023489,            0.010675,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.026414,             0.02075,                   0,             0.81887,             0.78263,             0.84865,             0.64097,             0.02282,            0.010333,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.026805,            0.020653,                   0,             0.81505,             0.79167,             0.83822,             0.62339,            0.022694,            0.010715,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.026357,            0.020771,                   0,             0.79114,             0.80605,             0.85337,             0.64791,            0.022698,            0.010747,                   0,            0.008218,            0.008218,            0.008218
                  56,             0.02608,            0.020447,                   0,             0.81532,              0.7877,              0.8485,             0.64479,            0.022403,            0.010885,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.025686,            0.019821,                   0,             0.80752,             0.79315,              0.8423,             0.63793,            0.022847,            0.010539,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.026005,            0.019702,                   0,             0.80449,             0.80407,             0.84925,             0.64464,            0.022471,            0.010615,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.025175,            0.020101,                   0,             0.78174,             0.83333,             0.86131,             0.65897,            0.022438,             0.01035,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.026125,            0.020194,                   0,             0.79723,             0.81326,              0.8509,             0.64833,            0.022013,            0.010402,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.025711,            0.019603,                   0,             0.78462,             0.82937,             0.85445,             0.64773,            0.022671,            0.010347,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.025585,            0.019883,                   0,             0.78954,             0.83553,             0.85093,             0.63951,            0.022464,            0.010255,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.026097,            0.019566,                   0,             0.81102,             0.80894,             0.85521,             0.64737,            0.022727,            0.010309,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.025279,            0.020286,                   0,             0.81421,             0.78477,             0.85606,             0.65774,            0.022683,            0.010675,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.024831,            0.019779,                   0,             0.82159,             0.79563,             0.86121,             0.66337,             0.02171,            0.010907,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.024832,            0.019093,                   0,             0.79466,              0.8244,             0.86091,             0.66335,            0.022289,            0.010253,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.024895,            0.019758,                   0,             0.79844,             0.80407,             0.85554,              0.6545,            0.022341,            0.010343,                   0,            0.007822,            0.007822,            0.007822
                  68,             0.02467,            0.019468,                   0,             0.79388,             0.83532,             0.86257,             0.65778,            0.021948,            0.010387,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.025113,            0.018941,                   0,             0.79865,             0.78671,              0.8466,             0.65145,            0.021902,            0.010804,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.024622,            0.019469,                   0,             0.79657,             0.77728,             0.84958,             0.65074,            0.021979,            0.010607,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.024189,             0.01945,                   0,             0.80583,             0.80696,             0.86541,             0.66675,            0.021885,            0.010505,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.024415,            0.018953,                   0,             0.79238,             0.80655,             0.84769,             0.63978,             0.02193,            0.010683,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.024106,            0.018553,                   0,             0.80175,              0.7984,              0.8488,             0.64446,             0.02128,             0.01066,                   0,            0.007624,            0.007624,            0.007624
                  74,             0.02359,            0.019195,                   0,             0.77866,             0.82788,             0.84938,             0.65209,            0.021366,            0.010275,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.024041,            0.019218,                   0,             0.80094,             0.80632,             0.84691,             0.65511,            0.021525,            0.010476,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.023905,            0.018964,                   0,             0.78824,               0.813,             0.85506,             0.65388,            0.021886,            0.010645,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.023685,            0.019376,                   0,             0.80903,             0.80853,             0.86358,             0.66557,            0.021718,            0.010368,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.023969,            0.018558,                   0,             0.79627,             0.81428,             0.84824,             0.64783,            0.022427,            0.010407,                   0,            0.007459,            0.007459,            0.007459
                  79,             0.02388,            0.019194,                   0,             0.81579,             0.79961,             0.85708,             0.65722,            0.022101,             0.01049,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.023485,            0.018931,                   0,             0.79695,             0.79812,             0.85524,             0.66092,            0.021864,            0.010621,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.024066,            0.018657,                   0,             0.80225,             0.82044,             0.85497,             0.65685,            0.021879,            0.010276,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.023888,            0.018926,                   0,             0.80927,             0.80159,             0.85381,             0.65803,            0.021973,            0.010455,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.023224,             0.01846,                   0,             0.81924,             0.79018,             0.84846,             0.65603,            0.021434,            0.010556,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.022801,            0.018121,                   0,             0.79687,               0.812,             0.85513,             0.65636,            0.021309,            0.010508,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.023415,            0.018238,                   0,              0.7814,             0.82242,             0.86233,             0.66111,            0.021573,            0.010437,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.023907,            0.018479,                   0,             0.82459,             0.80407,             0.86171,             0.66826,            0.021773,            0.010276,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.023195,            0.018482,                   0,              0.8343,             0.78425,             0.85715,             0.66497,             0.02189,            0.010685,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.023275,            0.018397,                   0,             0.79799,             0.80924,             0.85553,             0.66267,            0.021441,             0.01049,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.023105,            0.018184,                   0,             0.82084,             0.78178,              0.8613,             0.66667,            0.021102,            0.010522,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.023128,            0.018469,                   0,             0.79764,             0.80208,             0.85665,             0.66932,            0.021353,            0.010854,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.023173,            0.018462,                   0,             0.79594,             0.81002,             0.85893,             0.66479,            0.021332,            0.010538,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.022539,            0.018419,                   0,             0.80469,             0.79563,             0.85762,             0.66897,             0.02143,            0.010561,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.022213,            0.018066,                   0,             0.80832,             0.79861,             0.85696,             0.66916,            0.021693,            0.011131,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.022695,            0.017953,                   0,             0.80847,             0.81746,             0.86224,             0.67033,            0.021136,            0.010666,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.022686,            0.018127,                   0,             0.80872,             0.82341,             0.87087,             0.67748,            0.021036,            0.010384,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.023084,            0.017807,                   0,             0.78724,             0.82738,             0.85766,             0.66431,             0.02122,            0.010389,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.022529,             0.01811,                   0,             0.79352,             0.81349,             0.86244,             0.67441,             0.02074,            0.010868,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.022273,            0.017997,                   0,             0.83017,             0.78472,             0.85795,             0.66775,            0.020863,             0.01055,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.022099,             0.01783,                   0,              0.8061,             0.81043,             0.85629,             0.66567,            0.021168,            0.010499,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.022695,            0.017411,                   0,             0.80258,             0.78125,             0.85056,             0.66559,            0.021577,            0.011102,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.022153,            0.017992,                   0,             0.79761,             0.81908,             0.86172,              0.6643,             0.02077,            0.010511,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.021751,            0.018281,                   0,             0.80117,             0.81346,             0.85423,             0.66403,            0.020812,            0.010686,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.021248,            0.017483,                   0,             0.79164,             0.82169,             0.85358,             0.66674,            0.020853,            0.010559,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.021564,            0.017631,                   0,             0.80714,             0.80757,              0.8593,             0.67064,            0.020333,            0.010674,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.022243,            0.017659,                   0,             0.81434,             0.81597,             0.86787,             0.67211,            0.020666,            0.010539,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.021614,            0.017481,                   0,             0.79987,             0.81151,             0.85556,             0.66877,            0.020531,            0.010555,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.021857,            0.017735,                   0,              0.7811,              0.8142,             0.84276,             0.65689,            0.020392,            0.010888,                   0,            0.006502,            0.006502,            0.006502
                 108,             0.02093,            0.017726,                   0,             0.80824,             0.81548,             0.86055,             0.67737,            0.020617,            0.010726,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.021469,            0.017651,                   0,             0.80562,             0.80796,             0.85894,             0.66711,            0.020682,             0.01051,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.021248,             0.01732,                   0,             0.82062,              0.7965,             0.86487,             0.67614,            0.020584,            0.010565,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.021658,            0.017756,                   0,             0.79211,             0.83333,             0.86467,             0.67541,            0.020514,            0.010612,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.021402,            0.017454,                   0,             0.82049,             0.80407,             0.85651,             0.66735,            0.020301,            0.010538,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.020737,            0.016996,                   0,             0.80527,             0.80754,             0.85176,             0.65991,            0.021019,            0.010786,                   0,            0.006304,            0.006304,            0.006304
                 114,             0.02166,             0.01731,                   0,             0.79412,              0.8189,             0.86392,              0.6774,            0.020776,            0.010914,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.022225,            0.017745,                   0,              0.8193,             0.77814,             0.85564,             0.66728,            0.020672,             0.01051,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.021733,            0.016895,                   0,             0.81088,             0.79762,             0.85713,             0.66684,            0.021282,            0.010911,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.021108,             0.01719,                   0,              0.8178,              0.8125,               0.867,             0.67672,            0.020819,            0.010627,                   0,            0.006172,            0.006172,            0.006172
                 118,             0.02068,            0.017036,                   0,             0.79995,             0.81325,             0.85028,             0.66723,            0.020669,            0.011087,                   0,            0.006139,            0.006139,            0.006139
                 119,             0.02058,            0.016557,                   0,             0.80039,              0.8314,             0.86641,             0.68395,            0.020511,            0.010518,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.021242,            0.016911,                   0,             0.80911,             0.80313,             0.85838,             0.67237,            0.021116,               0.011,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.020535,            0.016698,                   0,             0.80425,             0.81746,             0.86216,             0.67739,            0.020602,            0.010302,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.020298,            0.016754,                   0,             0.79749,             0.83409,             0.86401,             0.68102,            0.020267,            0.010786,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.021226,            0.016928,                   0,             0.82677,             0.78323,             0.85624,             0.67184,            0.020637,            0.010849,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.020843,            0.017019,                   0,             0.78618,             0.81895,              0.8607,             0.67479,            0.020253,            0.010817,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.020621,            0.016888,                   0,             0.79758,              0.8006,             0.84494,              0.6647,            0.020519,            0.010973,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.021083,            0.016593,                   0,             0.80176,             0.82391,             0.85294,             0.66275,            0.020736,            0.010912,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.020068,            0.016476,                   0,             0.80441,             0.81002,             0.85839,             0.66983,            0.020565,            0.010816,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.020198,            0.016869,                   0,             0.81336,             0.82391,             0.85831,             0.67755,            0.020205,            0.010577,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.020228,            0.016849,                   0,              0.8104,             0.82053,              0.8624,             0.67878,            0.021014,            0.010387,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.020728,            0.016817,                   0,             0.82235,             0.80365,             0.85831,             0.67087,            0.020816,            0.010847,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.020122,            0.016659,                   0,             0.82143,             0.79663,             0.85555,             0.67704,            0.020453,            0.010992,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.020025,            0.016522,                   0,             0.81417,             0.81796,             0.86386,             0.68167,            0.020497,            0.010913,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.020754,            0.017047,                   0,             0.80145,             0.82192,             0.85767,             0.67021,            0.020005,            0.011055,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.019862,            0.016093,                   0,             0.81369,             0.80308,             0.85879,              0.6793,            0.019984,            0.010941,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.020252,            0.016532,                   0,             0.79883,             0.81743,             0.85861,             0.67577,            0.020495,             0.01116,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.020441,            0.016599,                   0,             0.80632,              0.8125,             0.86592,             0.68606,            0.020229,            0.010899,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.019888,            0.015875,                   0,              0.8202,             0.79514,             0.85079,             0.66692,             0.02054,            0.011226,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.019657,            0.015621,                   0,             0.78693,             0.81498,             0.85243,             0.67165,            0.020483,               0.011,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.019465,            0.016019,                   0,             0.79638,             0.82341,             0.85534,             0.67181,            0.020495,            0.010947,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.019773,            0.016356,                   0,             0.81343,             0.81052,             0.86228,             0.68069,            0.020991,            0.010824,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.019641,            0.016483,                   0,             0.79881,             0.81141,             0.85322,             0.67283,            0.020507,            0.010833,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.019894,            0.015864,                   0,              0.7753,             0.85069,             0.86378,             0.68005,            0.020361,            0.010826,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.019448,            0.016035,                   0,             0.80666,             0.80919,             0.86189,             0.68218,            0.020566,            0.011019,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.019556,            0.016708,                   0,             0.79459,              0.8244,             0.86316,             0.68143,            0.020876,            0.011152,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.019762,            0.016246,                   0,             0.81869,             0.80407,             0.86458,             0.67789,              0.0207,            0.010902,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.019375,            0.015908,                   0,             0.81769,             0.81426,             0.86226,             0.67811,            0.020799,            0.010853,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.019098,            0.015597,                   0,              0.8032,             0.82799,             0.86604,             0.68858,            0.020755,            0.010791,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.018933,            0.015744,                   0,             0.79534,              0.8347,             0.86599,             0.68368,              0.0204,              0.0109,                   0,            0.005149,            0.005149,            0.005149
                 149,            0.019007,            0.015283,                   0,             0.81452,               0.813,             0.86099,             0.67723,            0.020607,            0.011113,                   0,            0.005116,            0.005116,            0.005116
                 150,            0.019093,            0.015994,                   0,             0.81333,             0.80556,                0.86,              0.6795,            0.020566,            0.011177,                   0,            0.005083,            0.005083,            0.005083
